Time (s),Voltage(mV)
20.02,1023
20.03,1023
20.04,1023
20.05,1023
20.06,1023
20.07,1023
20.08,1023
20.09,1023
20.1,1023
20.11,1023
20.12,1023
20.13,1023
20.14,1023
20.15,1023
20.16,1023
20.17,1023
20.18,1023
20.19,1023
20.2,1023
20.21,1023
20.22,1023
20.23,1023
20.24,1023
20.25,1023
20.26,1023
20.27,1023
20.28,1023
20.29,1023
20.3,1023
20.31,1023
20.32,1023
20.33,1023
20.34,1023
20.35,1023
20.36,1023
20.37,1023
20.38,1023
20.39,1023
20.4,1023
20.41,1023
20.42,1023
20.43,1023
20.44,1023
20.45,1023
20.46,1023
20.47,1023
20.48,1023
20.49,1023
20.5,1023
20.51,1023
20.52,1023
20.53,1023
20.54,1023
20.55,1023
20.56,1023
20.57,1023
20.58,1023
20.59,1023
20.6,1023
20.61,1023
20.62,1023
20.63,1023
20.64,1023
20.65,1023
20.66,1023
20.67,1023
20.68,1023
20.69,1023
20.7,1023
20.71,1023
20.72,1023
20.73,1023
20.74,1023
20.75,1023
20.76,1023
20.77,1023
20.78,1023
20.79,1023
20.8,1023
20.81,1023
20.82,1023
20.83,1023
20.84,1023
20.85,1023
20.86,1023
20.87,1023
20.88,1023
20.89,1023
20.9,1023
20.91,1023
20.92,1023
20.93,1023
20.94,1023
20.95,1023
20.96,1023
20.97,1023
20.98,1023
20.99,1023
21,1023
21.01,1023
21.02,1023
21.03,1023
21.04,1023
21.05,1023
21.06,1023
21.07,1023
21.08,1023
21.09,1023
21.1,1023
21.11,1023
21.12,1023
21.13,1023
21.14,1023
21.15,1023
21.16,1023
21.17,1023
21.18,1023
21.19,1023
21.2,1023
21.21,1023
21.22,1023
21.23,1023
21.24,1023
21.25,1023
21.26,1023
21.27,1023
21.28,1023
21.29,1023
21.3,1023
21.31,1023
21.32,1023
21.33,1023
21.34,1023
21.35,1023
21.36,1023
21.37,1023
21.38,1023
21.39,1023
21.4,1023
21.41,1023
21.42,1023
21.43,1023
21.44,1023
21.45,1023
21.46,1023
21.47,1023
21.48,1023
21.49,1023
21.5,1023
21.51,1023
21.52,1023
21.53,1023
21.54,1023
21.55,1023
21.56,1023
21.57,1023
21.58,1023
21.59,1023
21.6,1023
21.61,1023
21.62,1023
21.63,1023
21.64,1023
21.65,1023
21.66,1023
21.67,1023
21.68,1023
21.69,1023
21.7,1023
21.71,1023
21.72,1023
21.73,1023
21.74,1023
21.75,1023
21.76,1023
21.77,1023
21.78,1023
21.79,1023
21.8,1023
21.81,1023
21.82,1023
21.83,1023
21.84,1023
21.85,1023
21.86,1023
21.87,1023
21.88,1023
21.89,1023
21.9,1023
21.91,1023
21.92,1023
21.93,1023
21.94,1023
21.95,1023
21.96,1023
21.97,1023
21.98,1023
21.99,1023
22,1023
22.01,1023
22.02,1023
22.03,1023
22.04,927
22.05,992
22.06,1023
22.07,1023
22.08,1019
22.09,1023
22.1,1019
22.11,1023
22.12,1019
22.13,1023
22.14,1019
22.15,1023
22.16,1019
22.17,1023
22.18,1019
22.19,1023
22.2,1019
22.21,1023
22.22,1019
22.23,1023
22.24,1019
22.25,1023
22.26,1018
22.27,1023
22.28,1019
22.29,1023
22.3,1018
22.31,1023
22.32,1019
22.33,1023
22.34,1018
22.35,1023
22.36,1019
22.37,1023
22.38,1019
22.39,1019
22.4,1023
22.41,1018
22.42,1023
22.43,1019
22.44,1023
22.45,1018
22.46,1023
22.47,1019
22.48,1023
22.49,1019
22.5,1023
22.51,1018
22.52,1023
22.53,1019
22.54,1019
22.55,1023
22.56,1019
22.57,1023
22.58,1019
22.59,1023
22.6,1019
22.61,1023
22.62,1019
22.63,1023
22.64,1019
22.65,1023
22.66,1018
22.67,1023
22.68,1018
22.69,1023
22.7,1019
22.71,1023
22.72,1019
22.73,1023
22.74,1018
22.75,1023
22.76,1019
22.77,1023
22.78,1018
22.79,1023
22.8,1018
22.81,1019
22.82,1023
22.83,1018
22.84,1023
22.85,1019
22.86,1023
22.87,1019
22.88,1023
22.89,1019
22.9,1023
22.91,1018
22.92,1023
22.93,1018
22.94,1019
22.95,1023
22.96,1019
22.97,1023
22.98,1019
22.99,1023
23,1019
23.01,1023
23.02,1019
23.03,1023
23.04,1019
23.05,1023
23.06,1018
23.07,1023
23.08,1019
23.09,1023
23.1,1019
23.11,1023
23.12,1019
23.13,1023
23.14,1019
23.15,1023
23.16,1019
23.17,1023
23.18,1019
23.19,1023
23.2,1018
23.21,1023
23.22,1018
23.23,1023
23.24,1019
23.25,1023
23.26,1018
23.27,1023
23.28,1018
23.29,1023
23.3,1019
23.31,1023
23.32,1019
23.33,1023
23.34,1019
23.35,1019
23.36,1023
23.37,1018
23.38,1023
23.39,1019
23.4,1023
23.41,1019
23.42,1023
23.43,1018
23.44,1023
23.45,1018
23.46,1023
23.47,1019
23.48,1018
23.49,1023
23.5,1019
23.51,1023
23.52,1019
23.53,1023
23.54,1019
23.55,1023
23.56,1019
23.57,1023
23.58,1019
23.59,1023
23.6,1019
23.61,1023
23.62,1018
23.63,1023
23.64,1019
23.65,1023
23.66,1019
23.67,1023
23.68,1019
23.69,1023
23.7,1019
23.71,1023
23.72,1019
23.73,1023
23.74,1019
23.75,1023
23.76,1019
23.77,1019
23.78,1023
23.79,1018
23.8,1023
23.81,1018
23.82,1023
23.83,1019
23.84,1023
23.85,1018
23.86,1023
23.87,1019
23.88,1023
23.89,1019
23.9,1023
23.91,1023
23.92,1019
23.93,1023
23.94,1019
23.95,1023
23.96,1019
23.97,1023
23.98,1019
23.99,1023
24,1019
24.01,1023
24.02,1019
24.03,1023
24.04,1023
24.05,1019
24.06,1023
24.07,1019
24.08,1023
24.09,1019
24.1,1023
24.11,1019
24.12,1023
24.13,1019
24.14,1023
24.15,1019
24.16,1023
24.17,1019
24.18,1023
24.19,1019
24.2,1023
24.21,1019
24.22,1023
24.23,1019
24.24,1023
24.25,1018
24.26,1023
24.27,1018
24.28,1023
24.29,1019
24.3,1023
24.31,1019
24.32,1023
24.33,1019
24.34,1023
24.35,1019
24.36,1023
24.37,1018
24.38,1023
24.39,1019
24.4,1023
24.41,1019
24.42,1023
24.43,1019
24.44,1023
24.45,1019
24.46,1023
24.47,1018
24.48,1019
24.49,1023
24.5,1018
24.51,1023
24.52,1019
24.53,1023
24.54,1019
24.55,1023
24.56,1018
24.57,1023
24.58,1019
24.59,1023
24.6,1019
24.61,1023
24.62,1023
24.63,1019
24.64,1023
24.65,1018
24.66,1023
24.67,1019
24.68,1023
24.69,1018
24.7,1023
24.71,1019
24.72,1023
24.73,1019
24.74,1023
24.75,1018
24.76,1023
24.77,1019
24.78,1023
24.79,1019
24.8,1023
24.81,1019
24.82,1023
24.83,1019
24.84,1023
24.85,1019
24.86,1023
24.87,1019
24.88,1023
24.89,1019
24.9,1023
24.91,1019
24.92,1023
24.93,1019
24.94,1023
24.95,1019
24.96,1023
24.97,1019
24.98,1023
24.99,1019
25,1023
25.01,1019
25.02,1023
25.03,1019
25.04,1023
25.05,1018
25.06,1023
25.07,1019
25.08,1023
25.09,1019
25.1,1023
25.11,1019
25.12,1023
25.13,1019
25.14,1023
25.15,1019
25.16,1023
25.17,1019
25.18,1023
25.19,1019
25.2,1023
25.21,1019
25.22,1023
25.23,1019
25.24,1023
25.25,1019
25.26,1023
25.27,1019
25.28,1023
25.29,1019
25.3,1023
25.31,1018
25.32,1023
25.33,1019
25.34,1023
25.35,1019
25.36,1023
25.37,1019
25.38,1023
25.39,1019
25.4,1023
25.41,1019
25.42,1023
25.43,1019
25.44,1023
25.45,1019
25.46,1023
25.47,1019
25.48,1023
25.49,1019
25.5,1023
25.51,1019
25.52,1023
25.53,1019
25.54,1023
25.55,1019
25.56,1023
25.57,1019
25.58,1023
25.59,1018
25.6,1023
25.61,1019
25.62,1023
25.63,1019
25.64,1023
25.65,1019
25.66,1023
25.67,1019
25.68,1023
25.69,1019
25.7,1023
25.71,1019
25.72,1023
25.73,1018
25.74,1023
25.75,1019
25.76,1023
25.77,1019
25.78,1023
25.79,1019
25.8,1023
25.81,1019
25.82,1023
25.83,1019
25.84,1023
25.85,1019
25.86,1023
25.87,1019
25.88,1019
25.89,1023
25.9,1019
25.91,1023
25.92,1019
25.93,1023
25.94,1019
25.95,1023
25.96,1019
25.97,1023
25.98,1019
25.99,1023
26,1019
26.01,1023
26.02,1019
26.03,1019
26.04,1023
26.05,1019
26.06,1023
26.07,1019
26.08,1023
26.09,1019
26.1,1023
26.11,1019
26.12,1023
26.13,1019
26.14,1023
26.15,1019
26.16,1023
26.17,1018
26.18,1023
26.19,1018
26.2,1023
26.21,1019
26.22,1023
26.23,1019
26.24,1023
26.25,1019
26.26,1023
26.27,1019
26.28,1023
26.29,1019
26.3,1023
26.31,1019
26.32,1023
26.33,1019
26.34,1023
26.35,1019
26.36,1023
26.37,1019
26.38,1023
26.39,1019
26.4,1023
26.41,1019
26.42,1023
26.43,1019
26.44,1023
26.45,1019
26.46,1023
26.47,1019
26.48,1023
26.49,1023
26.5,1018
26.51,1023
26.52,1019
26.53,1023
26.54,1019
26.55,1023
26.56,1019
26.57,1023
26.58,1019
26.59,1023
26.6,1019
26.61,1023
26.62,1019
26.63,1023
26.64,1018
26.65,1023
26.66,1019
26.67,1023
26.68,1019
26.69,1023
26.7,1018
26.71,1023
26.72,1018
26.73,1023
26.74,1018
26.75,1023
26.76,1019
26.77,1023
26.78,1019
26.79,1023
26.8,1023
26.81,1019
26.82,1023
26.83,1019
26.84,1023
26.85,1019
26.86,1023
26.87,1018
26.88,1023
26.89,1019
26.9,1023
26.91,1019
26.92,1023
26.93,1019
26.94,1023
26.95,1019
26.96,1023
26.97,1019
26.98,1023
26.99,1019
27,1023
27.01,1019
27.02,1023
27.03,1018
27.04,1023
27.05,1019
27.06,1023
27.07,1019
27.08,1023
27.09,1019
27.1,1023
27.11,1018
27.12,1023
27.13,1019
27.14,1023
27.15,1019
27.16,1023
27.17,1018
27.18,1023
27.19,1018
27.2,1023
27.21,1019
27.22,1023
27.23,1019
27.24,1023
27.25,1018
27.26,1023
27.27,1019
27.28,1023
27.29,1019
27.3,1023
27.31,1019
27.32,1023
27.33,1019
27.34,1023
27.35,1019
27.36,1023
27.37,1019
27.38,1023
27.39,1019
27.4,1023
27.41,1023
27.42,1019
27.43,1023
27.44,1019
27.45,1023
27.46,1018
27.47,1023
27.48,1018
27.49,1023
27.5,1019
27.51,1023
27.52,1019
27.53,1023
27.54,1023
27.55,1019
27.56,1023
27.57,1019
27.58,1023
27.59,1018
27.6,1023
27.61,1019
27.62,1023
27.63,1019
27.64,1023
27.65,1018
27.66,1023
27.67,1023
27.68,1019
27.69,1023
27.7,1019
27.71,1023
27.72,1019
27.73,1023
27.74,1019
27.75,1023
27.76,1019
27.77,1023
27.78,1019
27.79,1023
27.8,1019
27.81,1023
27.82,1019
27.83,1023
27.84,1019
27.85,1023
27.86,1019
27.87,1023
27.88,1019
27.89,1023
27.9,1019
27.91,1023
27.92,1018
27.93,1023
27.94,1019
27.95,1018
27.96,1023
27.97,1019
27.98,1023
27.99,1019
28,1023
28.01,1018
28.02,1023
28.03,1019
28.04,1023
28.05,1019
28.06,1023
28.07,1019
28.08,1023
28.09,1019
28.1,1023
28.11,1019
28.12,1023
28.13,1018
28.14,1023
28.15,1019
28.16,1023
28.17,1019
28.18,1023
28.19,1019
28.2,1023
28.21,1019
28.22,1023
28.23,1019
28.24,1023
28.25,1019
28.26,1023
28.27,1018
28.28,1023
28.29,1019
28.3,1023
28.31,1018
28.32,1023
28.33,1019
28.34,1023
28.35,1023
28.36,1019
28.37,1023
28.38,1018
28.39,1023
28.4,1019
28.41,1023
28.42,1019
28.43,1023
28.44,1019
28.45,1023
28.46,1019
28.47,1023
28.48,1018
28.49,1023
28.5,1023
28.51,1019
28.52,1023
28.53,1019
28.54,1023
28.55,1019
28.56,1023
28.57,1019
28.58,1023
28.59,1019
28.6,1023
28.61,1018
28.62,1023
28.63,1019
28.64,1023
28.65,1023
28.66,1019
28.67,1023
28.68,1019
28.69,1023
28.7,1019
28.71,1023
28.72,1018
28.73,1023
28.74,1018
28.75,1023
28.76,1018
28.77,1023
28.78,1019
28.79,1023
28.8,1018
28.81,1023
28.82,1019
28.83,1023
28.84,1019
28.85,1023
28.86,1019
28.87,1023
28.88,1019
28.89,1023
28.9,1019
28.91,1023
28.92,1019
28.93,1023
28.94,1019
28.95,1023
28.96,1023
28.97,1018
28.98,1023
28.99,1019
29,1023
29.01,1019
29.02,1023
29.03,1019
29.04,1023
29.05,1019
29.06,1023
29.07,1019
29.08,1023
29.09,1019
29.1,1023
29.11,1019
29.12,1023
29.13,1019
29.14,1023
29.15,1019
29.16,1023
29.17,1019
29.18,1023
29.19,1018
29.2,1023
29.21,1019
29.22,1023
29.23,1019
29.24,1023
29.25,1019
29.26,1023
29.27,1019
29.28,1023
29.29,1019
29.3,1023
29.31,1018
29.32,1023
29.33,1018
29.34,1023
29.35,1019
29.36,1023
29.37,1019
29.38,1023
29.39,1019
29.4,1023
29.41,1018
29.42,1023
29.43,1018
29.44,1023
29.45,1019
29.46,1023
29.47,1019
29.48,1023
29.49,1019
29.5,1023
29.51,1019
29.52,1023
29.53,1019
29.54,1023
29.55,1019
29.56,1023
29.57,1019
29.58,1023
29.59,1018
29.6,1023
29.61,1019
29.62,1023
29.63,1019
29.64,1023
29.65,1019
29.66,1023
29.67,1018
29.68,1023
29.69,1019
29.7,1023
29.71,1019
29.72,1023
29.73,1019
29.74,1019
29.75,1023
29.76,1019
29.77,1023
29.78,1018
29.79,1023
29.8,1019
29.81,1023
29.82,1019
29.83,1023
29.84,1019
29.85,1023
29.86,1018
29.87,1023
29.88,1018
29.89,1023
29.9,1018
29.91,1023
29.92,1019
29.93,1023
29.94,1019
29.95,1023
29.96,1019
29.97,1023
29.98,1019
29.99,1023
30,1019
30.01,1023
30.02,1019
30.03,1023
30.04,1019
30.05,1023
30.06,1019
30.07,1023
30.08,1019
30.09,1023
30.1,1018
30.11,1023
30.12,1019
30.13,1023
30.14,1019
30.15,1023
30.16,1019
30.17,1023
30.18,1019
30.19,1019
30.2,1023
30.21,1019
30.22,1023
30.23,1019
30.24,1023
30.25,1019
30.26,1023
30.27,1019
30.28,1023
30.29,1019
30.3,1023
30.31,1018
30.32,1023
30.33,1023
30.34,1019
30.35,1023
30.36,1019
30.37,1023
30.38,1019
30.39,1023
30.4,1018
30.41,1023
30.42,1019
30.43,1023
30.44,1019
30.45,1023
30.46,1018
30.47,1023
30.48,1019
30.49,1023
30.5,1019
30.51,1023
30.52,1019
30.53,1023
30.54,1019
30.55,1023
30.56,1019
30.57,1023
30.58,1019
30.59,1023
30.6,1019
30.61,1023
30.62,1019
30.63,1019
30.64,1023
30.65,1019
30.66,1023
30.67,1019
30.68,1023
30.69,1018
30.7,1023
30.71,1019
30.72,1023
30.73,1019
30.74,1023
30.75,1019
30.76,1023
30.77,1023
30.78,1018
30.79,1023
30.8,1018
30.81,1023
30.82,1019
30.83,1023
30.84,1019
30.85,1023
30.86,1019
30.87,1023
30.88,1019
30.89,1023
30.9,1019
30.91,1023
30.92,1019
30.93,1023
30.94,1019
30.95,1023
30.96,1019
30.97,1023
30.98,1019
30.99,1023
31,1019
31.01,1023
31.02,1019
31.03,1023
31.04,1018
31.05,1023
31.06,1019
31.07,1023
31.08,1018
31.09,1023
31.1,1019
31.11,1023
31.12,1018
31.13,1023
31.14,1019
31.15,1023
31.16,1019
31.17,1023
31.18,1019
31.19,1023
31.2,1018
31.21,1023
31.22,1023
31.23,1019
31.24,1023
31.25,1019
31.26,1023
31.27,1019
31.28,1023
31.29,1019
31.3,1023
31.31,1018
31.32,1023
31.33,1019
31.34,1023
31.35,1019
31.36,1023
31.37,1019
31.38,1023
31.39,1019
31.4,1023
31.41,1019
31.42,1023
31.43,1019
31.44,1023
31.45,1018
31.46,1023
31.47,1019
31.48,1023
31.49,1018
31.5,1023
31.51,1019
31.52,1019
31.53,1023
31.54,1019
31.55,1023
31.56,1018
31.57,1023
31.58,1019
31.59,1023
31.6,1019
31.61,1023
31.62,1019
31.63,1023
31.64,1019
31.65,1023
31.66,1019
31.67,1023
31.68,1019
31.69,1023
31.7,1019
31.71,1023
31.72,1018
31.73,1023
31.74,1019
31.75,1023
31.76,1019
31.77,1023
31.78,1019
31.79,1023
31.8,1019
31.81,1023
31.82,1018
31.83,1023
31.84,1019
31.85,1023
31.86,1019
31.87,1023
31.88,1019
31.89,1023
31.9,1019
31.91,1023
31.92,1019
31.93,1023
31.94,1019
31.95,1023
31.96,1019
31.97,1023
31.98,1019
31.99,1023
32,1019
32.01,1023
32.02,1019
32.03,1023
32.04,1019
32.05,1023
32.06,1019
32.07,1023
32.08,1019
32.09,1023
32.1,1019
32.11,1023
32.12,1019
32.13,1023
32.14,1019
32.15,1023
32.16,1019
32.17,1019
32.18,1023
32.19,1019
32.2,1023
32.21,1019
32.22,1023
32.23,1019
32.24,1023
32.25,1019
32.26,1023
32.27,1019
32.28,1023
32.29,1019
32.3,1023
32.31,1018
32.32,1023
32.33,1019
32.34,1023
32.35,1019
32.36,1023
32.37,1019
32.38,1023
32.39,1019
32.4,1023
32.41,1019
32.42,1023
32.43,1019
32.44,1023
32.45,1018
32.46,1023
32.47,1023
32.48,1018
32.49,1023
32.5,1019
32.51,1023
32.52,1019
32.53,1023
32.54,1019
32.55,1023
32.56,1018
32.57,1023
32.58,1019
32.59,1023
32.6,1019
32.61,1019
32.62,1023
32.63,1018
32.64,1023
32.65,1019
32.66,1023
32.67,1018
32.68,1023
32.69,1019
32.7,1023
32.71,1019
32.72,1023
32.73,1019
32.74,1023
32.75,1019
32.76,1023
32.77,1019
32.78,1023
32.79,1019
32.8,1023
32.81,1018
32.82,1023
32.83,1019
32.84,1023
32.85,1018
32.86,1023
32.87,1019
32.88,1023
32.89,1019
32.9,1019
32.91,1023
32.92,1019
32.93,1023
32.94,1018
32.95,1023
32.96,1019
32.97,1023
32.98,1019
32.99,1023
33,1019
33.01,1023
33.02,1019
33.03,1023
33.04,1018
33.05,1023
33.06,1018
33.07,1023
33.08,1019
33.09,1023
33.1,1018
33.11,1023
33.12,1019
33.13,1023
33.14,1019
33.15,1023
33.16,1018
33.17,1023
33.18,1019
33.19,1023
33.2,1019
33.21,1023
33.22,1018
33.23,1023
33.24,1019
33.25,1023
33.26,1019
33.27,1023
33.28,1018
33.29,1023
33.3,1019
33.31,1023
33.32,1019
33.33,1023
33.34,1018
33.35,1019
33.36,1023
33.37,1019
33.38,1023
33.39,1019
33.4,1023
33.41,1019
33.42,1023
33.43,1019
33.44,1023
33.45,1019
33.46,1023
33.47,1019
33.48,1023
33.49,1019
33.5,1023
33.51,1018
33.52,1023
33.53,1019
33.54,1023
33.55,1019
33.56,1023
33.57,1019
33.58,1023
33.59,1018
33.6,1023
33.61,1019
33.62,1023
33.63,1018
33.64,1023
33.65,1019
33.66,1023
33.67,1019
33.68,1023
33.69,1019
33.7,1023
33.71,1019
33.72,1023
33.73,1019
33.74,1023
33.75,1018
33.76,1023
33.77,1019
33.78,1023
33.79,1018
33.8,1023
33.81,1019
33.82,1023
33.83,1019
33.84,1023
33.85,1019
33.86,1023
33.87,1019
33.88,1023
33.89,1019
33.9,1023
33.91,1018
33.92,1023
33.93,1019
33.94,1023
33.95,1019
33.96,1023
33.97,1019
33.98,1023
33.99,1019
34,1023
34.01,1018
34.02,1023
34.03,1019
34.04,1023
34.05,1019
34.06,1023
34.07,1018
34.08,1023
34.09,1019
34.1,1018
34.11,1023
34.12,1019
34.13,1023
34.14,1019
34.15,1023
34.16,1019
34.17,1023
34.18,1019
34.19,1023
34.2,1019
34.21,1023
34.22,1019
34.23,1023
34.24,1018
34.25,1023
34.26,1019
34.27,1023
34.28,1019
34.29,1023
34.3,1019
34.31,1023
34.32,1019
34.33,1023
34.34,1019
34.35,1023
34.36,1019
34.37,1023
34.38,1019
34.39,1023
34.4,1019
34.41,1023
34.42,1019
34.43,1023
34.44,1019
34.45,1023
34.46,1019
34.47,1023
34.48,1018
34.49,1023
34.5,1019
34.51,1023
34.52,1019
34.53,1023
34.54,1019
34.55,1023
34.56,1019
34.57,1023
34.58,1018
34.59,1023
34.6,1019
34.61,1023
34.62,1018
34.63,1023
34.64,1019
34.65,1023
34.66,1019
34.67,1023
34.68,1019
34.69,1023
34.7,1019
34.71,1023
34.72,1019
34.73,1023
34.74,1019
34.75,1023
34.76,1019
34.77,1023
34.78,1018
34.79,1023
34.8,1018
34.81,1023
34.82,1019
34.83,1023
34.84,1018
34.85,1023
34.86,1019
34.87,1023
34.88,1019
34.89,1023
34.9,1018
34.91,1023
34.92,1019
34.93,1023
34.94,1018
34.95,1023
34.96,1018
34.97,1023
34.98,1019
34.99,1023
35,1019
35.01,1023
35.02,1019
35.03,1023
35.04,1018
35.05,1023
35.06,1019
35.07,1023
35.08,1019
35.09,1023
35.1,1018
35.11,1023
35.12,1018
35.13,1023
35.14,1019
35.15,1023
35.16,1023
35.17,1019
35.18,1023
35.19,1019
35.2,1023
35.21,1019
35.22,1023
35.23,1019
35.24,1023
35.25,1019
35.26,1023
35.27,1019
35.28,1023
35.29,1019
35.3,1023
35.31,1019
35.32,1023
35.33,1018
35.34,1023
35.35,1019
35.36,1023
35.37,1019
35.38,1023
35.39,1018
35.4,1023
35.41,1018
35.42,1023
35.43,1019
35.44,1023
35.45,1019
35.46,1019
35.47,1023
35.48,1019
35.49,1023
35.5,1019
35.51,1023
35.52,1019
35.53,1023
35.54,1019
35.55,1023
35.56,1019
35.57,1023
35.58,1019
35.59,1023
35.6,1023
35.61,1019
35.62,1023
35.63,1018
35.64,1023
35.65,1019
35.66,1023
35.67,1019
35.68,1023
35.69,1019
35.7,1023
35.71,1019
35.72,1023
35.73,1019
35.74,1018
35.75,1023
35.76,1019
35.77,1023
35.78,1019
35.79,1023
35.8,1019
35.81,1023
35.82,1019
35.83,1023
35.84,1019
35.85,1023
35.86,1019
35.87,1023
35.88,1023
35.89,1019
35.9,1023
35.91,1019
35.92,1023
35.93,1019
35.94,1023
35.95,1019
35.96,1023
35.97,1019
35.98,1023
35.99,1019
36,1023
36.01,1018
36.02,1023
36.03,1018
36.04,1023
36.05,1019
36.06,1023
36.07,1018
36.08,1023
36.09,1019
36.1,1023
36.11,1018
36.12,1023
36.13,1018
36.14,1023
36.15,1018
36.16,1023
36.17,1019
36.18,1019
36.19,1023
36.2,1019
36.21,1023
36.22,1019
36.23,1023
36.24,1018
36.25,1023
36.26,1019
36.27,1023
36.28,1019
36.29,1023
36.3,1019
36.31,1023
36.32,1023
36.33,1019
36.34,1023
36.35,1019
36.36,1023
36.37,1019
36.38,1023
36.39,1019
36.4,1023
36.41,1019
36.42,1023
36.43,1019
36.44,1023
36.45,1019
36.46,1023
36.47,1019
36.48,1023
36.49,1019
36.5,1023
36.51,1019
36.52,1023
36.53,1019
36.54,1023
36.55,1019
36.56,1023
36.57,1019
36.58,1023
36.59,1019
36.6,1023
36.61,1019
36.62,1023
36.63,1019
36.64,1023
36.65,1019
36.66,1023
36.67,1019
36.68,1023
36.69,1018
36.7,1023
36.71,1019
36.72,1023
36.73,1019
36.74,1023
36.75,1019
36.76,1019
36.77,1023
36.78,1019
36.79,1023
36.8,1019
36.81,1023
36.82,1019
36.83,1023
36.84,1019
36.85,1023
36.86,1018
36.87,1023
36.88,1018
36.89,1023
36.9,1019
36.91,1023
36.92,1019
36.93,1023
36.94,1018
36.95,1023
36.96,1018
36.97,1023
36.98,1019
36.99,1023
37,1019
37.01,1023
37.02,1019
37.03,1023
37.04,1019
37.05,1023
37.06,1019
37.07,1023
37.08,1019
37.09,1023
37.1,1019
37.11,1023
37.12,1019
37.13,1023
37.14,1019
37.15,1023
37.16,1019
37.17,1023
37.18,1019
37.19,1023
37.2,1019
37.21,1023
37.22,1019
37.23,1023
37.24,1019
37.25,1023
37.26,1019
37.27,1023
37.28,1019
37.29,1023
37.3,1019
37.31,1023
37.32,1019
37.33,1023
37.34,1019
37.35,1023
37.36,1019
37.37,1023
37.38,1019
37.39,1023
37.4,1019
37.41,1023
37.42,1018
37.43,1023
37.44,1019
37.45,1023
37.46,1019
37.47,1023
37.48,1019
37.49,1023
37.5,1019
37.51,1019
37.52,1023
37.53,1019
37.54,1023
37.55,1019
37.56,1023
37.57,1019
37.58,1023
37.59,1018
37.6,1023
37.61,1018
37.62,1023
37.63,1019
37.64,1023
37.65,1018
37.66,1023
37.67,1019
37.68,1023
37.69,1019
37.7,1023
37.71,1019
37.72,1023
37.73,1019
37.74,1023
37.75,1018
37.76,1023
37.77,1018
37.78,1023
37.79,1019
37.8,1023
37.81,1019
37.82,1023
37.83,1019
37.84,1023
37.85,1019
37.86,1023
37.87,1019
37.88,1023
37.89,1019
37.9,1023
37.91,1018
37.92,1023
37.93,1019
37.94,1023
37.95,1019
37.96,1019
37.97,1023
37.98,1018
37.99,1023
38,1019
38.01,1023
38.02,1019
38.03,1023
38.04,1019
38.05,1023
38.06,1019
38.07,1023
38.08,1019
38.09,1023
38.1,1023
38.11,1019
38.12,1023
38.13,1019
38.14,1023
38.15,1019
38.16,1023
38.17,1019
38.18,1023
38.19,1018
38.2,1023
38.21,1019
38.22,1023
38.23,1018
38.24,1023
38.25,1019
38.26,1023
38.27,1018
38.28,1023
38.29,1019
38.3,1023
38.31,1019
38.32,1023
38.33,1019
38.34,1023
38.35,1019
38.36,1023
38.37,1019
38.38,1023
38.39,1019
38.4,1023
38.41,1019
38.42,1023
38.43,1019
38.44,1023
38.45,1019
38.46,1023
38.47,1019
38.48,1023
38.49,1019
38.5,1023
38.51,1019
38.52,1023
38.53,1018
38.54,1023
38.55,1019
38.56,1023
38.57,1019
38.58,1023
38.59,1018
38.6,1023
38.61,1018
38.62,1019
38.63,1023
38.64,1018
38.65,1023
38.66,1018
38.67,1023
38.68,1019
38.69,1023
38.7,1018
38.71,1023
38.72,1019
38.73,1023
38.74,1019
38.75,1023
38.76,1023
38.77,1019
38.78,1023
38.79,1019
38.8,1023
38.81,1019
38.82,1023
38.83,1018
38.84,1023
38.85,1019
38.86,1023
38.87,1019
38.88,1023
38.89,1018
38.9,1023
38.91,1019
38.92,1023
38.93,1019
38.94,1023
38.95,1019
38.96,1023
38.97,1019
38.98,1023
38.99,1019
39,1023
39.01,1019
39.02,1023
39.03,1019
39.04,1023
39.05,1018
39.06,1023
39.07,1019
39.08,1023
39.09,1019
39.1,1023
39.11,1019
39.12,1023
39.13,1019
39.14,1023
39.15,1019
39.16,1023
39.17,1019
39.18,1023
39.19,1019
39.2,1023
39.21,1023
39.22,1019
39.23,1023
39.24,1019
39.25,1023
39.26,1019
39.27,1023
39.28,1019
39.29,1023
39.3,1018
39.31,1023
39.32,1018
39.33,1023
39.34,1019
39.35,1023
39.36,1019
39.37,1023
39.38,1019
39.39,1023
39.4,1019
39.41,1023
39.42,1019
39.43,1023
39.44,1019
39.45,1023
39.46,1019
39.47,1023
39.48,1019
39.49,1023
39.5,1018
39.51,1023
39.52,1019
39.53,1023
39.54,1019
39.55,1023
39.56,1019
39.57,1023
39.58,1019
39.59,1023
39.6,1019
39.61,1023
39.62,1018
39.63,1023
39.64,1019
39.65,1023
39.66,1019
39.67,1023
39.68,1019
39.69,1023
39.7,1019
39.71,1023
39.72,1018
39.73,1023
39.74,1019
39.75,1023
39.76,1019
39.77,1023
39.78,1019
39.79,1023
39.8,1019
39.81,1019
39.82,1023
39.83,1018
39.84,1023
39.85,1019
39.86,1023
39.87,1019
39.88,1023
39.89,1019
39.9,1023
39.91,1018
39.92,1023
39.93,1019
39.94,1023
39.95,1023
39.96,1019
39.97,1023
39.98,1019
39.99,1023
40,1019
40.01,1023
40.02,1019
40.03,1023
40.04,1018
40.05,1023
